-- Chrome Info -----------------------------------------------------------------
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.0.5 (2021-03-31)
 chromote: 0.4.0

---- Chrome ----
   Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Version: 133.0.6943.60
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
-- Session info ----------------------------------------------------------------
 setting   value
 gha_image 20250209.1.0
 version   R version 4.0.5 (2021-03-31)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.1252
 ctype     English_United States.1252
 tz        UTC
 date      2025-02-26
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
-- Packages --------------------------------------------------------------------
 package      * version    date (UTC) lib source
 askpass        1.2.1      2024-10-04 [2] RSPM
 assertthat     0.2.1      2019-03-21 [2] RSPM
 base64enc      0.1-3      2015-07-28 [2] RSPM
 boot           1.3-27     2021-02-12 [4] CRAN (R 4.0.5)
 brio           1.1.5      2024-04-24 [2] RSPM
 bslib          0.9.0      2025-01-30 [2] RSPM
 cachem         1.1.0      2024-05-16 [2] RSPM
 callr          3.7.6      2024-03-25 [2] RSPM
 chromote       0.4.0      2025-01-25 [2] RSPM
 class          7.3-18     2021-01-24 [4] CRAN (R 4.0.5)
 cli            3.6.4      2025-02-13 [2] RSPM
 cluster        2.1.1      2021-02-14 [4] CRAN (R 4.0.5)
 codetools      0.2-18     2020-11-04 [4] CRAN (R 4.0.5)
 commonmark     1.9.2      2024-10-04 [2] RSPM
 crayon         1.5.3      2024-06-20 [2] RSPM
 curl           6.2.1      2025-02-19 [2] RSPM
 debugme        1.2.0      2024-04-25 [2] RSPM
 desc           1.4.3      2023-12-10 [2] RSPM
 diffobj        0.3.5      2021-10-05 [2] RSPM
 digest         0.6.37     2024-08-19 [2] RSPM
 dplyr          1.1.4      2023-11-17 [2] RSPM
 english        1.2-6      2021-08-21 [2] RSPM
 evaluate       1.0.3      2025-01-10 [2] RSPM
 fansi          1.0.6      2023-12-08 [2] RSPM
 fastmap        1.2.0      2024-05-15 [2] RSPM
 fontawesome    0.5.3      2024-11-16 [2] RSPM
 foreign        0.8-81     2020-12-22 [4] CRAN (R 4.0.5)
 fs             1.6.5      2024-10-30 [2] RSPM
 generics       0.1.3      2022-07-05 [2] RSPM
 glue           1.8.0      2024-09-30 [2] RSPM
 highr          0.11       2024-05-26 [2] RSPM
 hms            1.1.3      2023-03-21 [2] RSPM
 htmltools      0.5.8.1    2024-04-04 [2] RSPM
 htmlwidgets    1.6.4      2023-12-06 [2] RSPM
 httpuv         1.6.15     2024-03-26 [2] RSPM
 httr           1.4.7      2023-08-15 [2] RSPM
 jquerylib      0.1.4      2021-04-26 [2] RSPM
 jsonlite       1.9.0      2025-02-19 [2] RSPM
 KernSmooth     2.23-18    2020-10-29 [4] CRAN (R 4.0.5)
 knitr          1.49       2024-11-08 [2] RSPM
 later          1.4.1      2024-11-27 [2] RSPM
 lattice        0.20-41    2020-04-02 [4] CRAN (R 4.0.5)
 lifecycle      1.0.4      2023-11-07 [2] RSPM
 magrittr       2.0.3      2022-03-30 [2] RSPM
 MASS           7.3-53.1   2021-02-12 [4] CRAN (R 4.0.5)
 Matrix         1.3-2      2021-01-06 [4] CRAN (R 4.0.5)
 memoise        2.0.1      2021-11-26 [2] RSPM
 mgcv           1.8-34     2021-02-16 [4] CRAN (R 4.0.5)
 mime           0.12       2021-09-28 [2] RSPM
 nlme           3.1-152    2021-02-04 [4] CRAN (R 4.0.5)
 nnet           7.3-15     2021-01-24 [4] CRAN (R 4.0.5)
 openssl        2.3.2      2025-02-03 [2] RSPM
 packrat        0.9.2      2023-09-05 [2] RSPM
 pak            0.8.0      2024-08-09 [3] local
 parsedate      1.3.2      2024-12-09 [2] RSPM
 pillar         1.10.1     2025-01-07 [2] RSPM
 pingr          2.0.5      2024-12-12 [2] RSPM
 pkgbuild       1.4.6      2025-01-16 [2] RSPM
 pkgconfig      2.0.3      2019-09-22 [2] RSPM
 pkgload        1.4.0      2024-06-28 [2] RSPM
 PKI            0.1-14     2024-06-15 [2] RSPM
 png            0.1-8      2022-11-29 [2] RSPM
 praise         1.0.0      2015-08-11 [2] RSPM
 prettyunits    1.2.0      2023-09-24 [2] RSPM
 processx       3.8.6      2025-02-21 [2] RSPM
 progress       1.2.3      2023-12-06 [2] RSPM
